epsilon,idx,true_label,pred_label,L0 (before),L0 (after),L2 (before),L2 (after)
"0,1",4949,9,4,68,27,6.285435340854893,4.731155988315615
"0,1",4973,9,4,52,20,5.33924989007788,4.093264880011012
"0,1",4975,9,4,66,30,5.908783757271548,4.6061907759071685
"0,1",4983,9,4,70,34,6.105910058244347,5.21027730733952
"0,1",5008,9,4,68,12,5.328222753280274,2.961568523595877
"0,1",5024,9,4,55,11,4.487141695976328,2.8675436549146402
"0,1",5063,9,4,73,24,6.468332345912508,4.342256804484715
"0,1",5142,9,4,58,28,5.297873758319715,4.249695920550934
"0,1",5165,9,4,63,15,5.809364167775432,3.726823290900628
"0,1",5172,9,4,69,22,5.456734161787461,4.148189249352409
"0,1",5185,9,4,63,27,5.3857402106211385,4.187153785604052
"0,1",5201,9,4,60,14,5.405085392191858,3.2612435270247073
"0,1",5208,9,4,58,14,4.638214467731477,2.6503363877231125
"0,1",5209,9,4,60,28,5.616960913508578,4.478706079964532
"0,1",5212,9,4,64,25,5.736954678325523,4.376138507325164
"0,1",5224,9,4,63,4,4.661607077601443,1.9980421020202748
"0,1",5229,9,4,65,18,5.899125108631746,3.8064555942104312
"0,1",5233,9,4,61,14,4.581681258297396,3.208049276659627
"0,1",5261,9,4,65,32,5.780211240417807,4.864768712399817
"0,1",5276,9,4,63,18,5.071504095138344,3.5021056993049466
"0,1",5316,9,4,62,23,5.322925253696488,4.143361351733868
"0,1",5339,9,4,64,20,5.56381730942633,3.8296582352938717
"0,1",5341,9,4,64,17,5.355945432899772,3.539779977827206
"0,1",5350,9,4,67,10,5.6367634909428155,2.722150584781888
"0,1",5362,9,4,78,16,6.722489469492355,3.725750248921616
"0,1",5390,9,4,53,13,4.6899468751423035,3.3904676741706754
"0,1",5391,9,4,61,25,5.7026727715796115,4.294099740315426
"0,1",5402,9,4,71,26,7.1051746173977985,4.813630844483077
"0,1",5404,9,4,67,10,5.1700613917351,2.3288736422074736
"0,1",5411,9,4,60,21,5.309512837041184,4.189487218339925
"0,1",5426,9,4,60,7,5.04144148600619,2.305068550538917
"0,1",5454,9,4,64,10,4.925733726963194,2.729654034773979
"0,1",5459,9,4,68,13,6.02797272800191,3.348590228248947
"0,1",5478,9,4,75,25,6.491916127740074,4.572907193451788
"0,1",5492,9,4,66,15,5.153490286199249,2.791082630983831
"0,1",5501,9,4,81,24,6.525524368311731,4.507713070303278
"0,1",5518,9,4,60,17,5.155812910359357,3.570294805485629
"0,1",5523,9,4,60,28,5.171633212123437,4.0994481113166845
"0,1",5532,9,4,79,26,6.829884351981218,4.418473330732512
"0,1",5539,9,4,60,22,5.129981379897303,3.9294215490465634
"0,1",5544,9,4,63,11,5.227003790648231,2.9387833401230083
"0,1",5589,9,4,72,19,6.329359525503015,4.229634926435008
"0,1",5595,9,4,59,18,5.008107229666412,3.3663052097352004
"0,1",5645,9,4,65,25,5.498275567631056,4.174468819736371
"0,1",5658,9,4,73,16,5.84387414750721,3.5340209554843307
"0,1",5664,9,4,55,10,4.110264156239087,2.2550008503464998
"0,1",5669,9,4,65,23,5.777038961428322,4.261325232080275
"0,1",5704,9,4,50,8,4.584847081471392,2.437866091555012
"0,1",5705,9,4,60,23,4.961949797214875,3.8086164679881698
"0,1",5718,9,4,70,2,5.84106951175365,1.4142135623730951
"0,1",5727,9,4,62,31,5.639272955066591,4.940041886546151
"0,1",5746,9,4,65,15,4.664222460918493,3.035099046272519
"0,1",5794,9,4,74,11,5.725157121657561,2.7877609149418383
"0,1",5797,9,4,64,29,5.9565658447482965,4.994305099756143
"0,1",5829,9,4,61,23,5.460729045378076,4.124312066178234
"0,1",5860,9,4,56,4,4.487460421893688,1.7742920460041658
"0,1",5865,9,4,59,24,5.134645348293194,4.535134318963652
"0,1",5869,9,4,66,25,5.953128468468617,4.503439669644913
"0,1",5874,9,4,70,14,5.750958665047905,3.6823425003506265
"0,1",5878,9,4,64,5,5.156543641808254,1.8393578271927433
"0,1",5892,9,4,70,21,5.699245516886028,3.744467660734131
"0,1",5893,9,4,54,20,4.805701150974727,3.861831284364528
"0,1",5898,9,4,60,6,3.9739269429549275,2.136621600720969
"0,1",5918,9,4,69,16,5.878900947902421,3.7311082510747373
"0,1",5924,9,4,59,20,5.241635287238999,3.8981102293606398
"0,1",5937,9,4,55,22,5.4793801022804765,4.143604457571618
"0,1",5943,9,4,64,29,5.840103173315619,4.877200210323558
"0,1",5979,9,4,65,32,5.845873816347973,5.169161506521875
"0,1",5992,9,4,63,27,5.94624904787304,4.390873411918465
"0,1",6019,9,4,71,17,6.471468745794652,3.8817547568478163
"0,1",6036,9,4,67,2,3.972742577016187,1.3493045754647992
"0,1",6051,9,4,70,23,6.071121474274895,4.526178287308667
"0,1",6067,9,4,66,36,5.92893970524668,5.121998000198074
"0,1",6084,9,4,64,20,6.599387153633064,4.118371551576179
"0,1",6092,9,4,74,3,6.449765664284479,1.5934796012259649
"0,1",6205,9,4,71,35,6.171478841876752,5.121468034924814
"0,1",6263,9,4,61,24,5.442312193783977,4.33525820082496
"0,1",6272,9,4,55,7,3.6023124701559817,2.2966267492174404
"0,1",6294,9,4,58,8,5.062918239471885,2.648356980157382
"0,1",6295,9,4,76,13,6.621770392973083,3.0844103296888985
"0,1",6310,9,4,65,14,3.7365100177370034,3.0439861358981544
"0,1",6334,9,4,59,12,4.46329470408716,2.8514820067389275
"0,1",6379,9,4,73,22,6.66911834965515,4.420943827861217
"0,1",6382,9,4,65,10,4.488190321775048,2.354711752126296
"0,1",6439,9,4,62,11,5.018618162239698,2.7979643283876303
"0,1",6479,9,4,57,13,5.354864267068174,2.972629208913726
"0,1",6491,9,4,62,18,5.29339573872493,3.5687847412007487
"0,1",6535,9,4,62,28,5.329833049761635,4.622037378376008
"0,1",6542,9,4,58,5,5.505344647225698,1.9881888844798143
"0,1",6577,9,4,69,31,5.86776360720983,4.849720063899874
"0,1",6589,9,4,63,26,5.861748226613201,4.311873042535934
"0,1",6599,9,4,64,15,5.558160558037824,3.2531887766398078
"0,1",6625,9,4,67,22,5.493949697227233,4.076554998230096
"0,1",6641,9,4,62,25,5.796386205312585,4.485376298400673
"0,1",6643,9,4,57,19,5.780498575655937,4.054414579880063
"0,1",6661,9,4,63,5,4.8179131978170116,1.9537678382702703
"0,1",6668,9,4,65,14,4.826101657525032,3.6029186340497947
"0,1",6679,9,4,68,10,5.761848031106341,2.5904031325415593
"0,1",6694,9,4,83,11,6.1747647815646305,2.892124293601927
"0,1",6699,9,4,55,16,4.774870139802758,2.802004006307782
"0,1",6717,9,4,54,13,4.586518867820675,3.0064163090717355
"0,1",6741,9,4,64,12,5.721682859803903,3.143713939243751
"0,1",6751,9,4,58,23,5.904317163633847,4.171736246949219
"0,1",6765,9,4,61,17,5.515153358751666,3.698442578795907
"0,1",6769,9,4,61,7,5.429007767208394,2.4597458944851134
"0,1",6779,9,4,61,22,5.015255466022203,3.792061559724638
"0,1",6787,9,4,60,14,5.166371610431286,3.2879915024150934
"0,1",6790,9,4,77,24,6.036711984198143,4.1575156719921615
"0,1",6813,9,4,58,15,4.579324345046097,3.1541944636215185
"0,1",6820,9,4,60,23,5.275269279821187,3.9777582321746525
"0,1",6821,9,4,64,25,5.588378395140591,3.9232623793266237
"0,1",6842,9,4,67,16,5.81011990167316,3.637856828794266
"0,1",6886,9,4,62,19,5.869434179989871,3.850217567512997
"0,1",6893,9,4,64,10,5.542566746201754,2.840336686942968
"0,1",6922,9,4,58,13,5.461554140126109,3.0969618379813966
"0,1",6934,9,4,80,33,7.096584186258131,5.407692414967956
"0,1",6961,9,4,70,29,5.90540841261636,4.991670108580398
"0,1",6964,9,4,60,23,6.059885686452507,4.38568150119358
"0,1",6969,9,4,68,18,6.21614645417203,3.8483617948968076
"0,1",6993,9,4,71,18,6.098909212260217,3.571864509012348
"0,1",7016,9,4,63,29,4.972862920753435,4.191711122875641
"0,1",7023,9,4,69,29,6.395860829902309,4.929545913597291
"0,1",7053,9,4,52,23,5.006909489640005,4.185511708985118
"0,1",7061,9,4,47,10,4.453077160096333,2.743744764471433
"0,1",7071,9,4,59,24,4.929985771562094,4.325109755192771
"0,1",7087,9,4,53,14,4.36959189551305,2.6551278613308584
"0,1",7094,9,4,59,15,4.275605184348292,3.0103652794511033
"0,1",7148,9,4,63,17,4.590599357446921,3.3262415910267555
"0,1",7155,9,4,50,10,4.305389449983856,2.4601741294885704
"0,1",7157,9,4,56,19,4.965661401714607,3.6930142809155937
"0,1",7171,9,4,58,3,5.34880253713996,1.484788951820912
"0,1",7180,9,4,64,25,5.721830686522344,4.340611402018094
"0,1",7194,9,4,59,30,5.665267484496721,4.831748139207814
"0,1",7201,9,4,68,6,5.405961651398731,2.179192786225817
"0,1",7208,9,4,71,24,5.927350767445633,4.260033049637778
"0,1",7217,9,4,54,12,4.7968815962901745,2.981024184791431
"0,1",7233,9,4,62,12,5.1395848630408185,3.2201260598925914
"0,1",7239,9,4,64,6,4.308035462966038,2.000453620221918
"0,1",7241,9,4,63,17,4.773539781479481,3.1804260049938375
"0,1",7245,9,4,62,18,4.354765560099585,3.090920090361134
"0,1",7251,9,4,62,11,4.768259789748226,2.6283024666520314
"0,1",7252,9,4,61,14,5.71354919183785,3.4992633925809926
"0,1",7256,9,4,62,18,5.519681328525557,3.7328781235083635
"0,1",7264,9,4,57,2,4.042336506163947,1.3652128875650502
